"Data","Dependencia Origem","Histórico","Data do Balancete","Número do documento","Valor",
"02/29/2016","","Saldo Anterior","","0","7510.51",
"03/01/2016","1433-8","Compra com Cartão - 01/03 19:27 CONDOR CENTRO CIV","","170050","-17.90",
"03/01/2016","","SAQUEterminal - Tarifa referente a 29/02/2016","","820610700282019","-1.95",
"03/01/2016","","SAQUEterminal - Tarifa referente a 29/02/2016","","820610700486568","-1.95",
"03/01/2016","","Cobrança de Juros","","511058916","-11.53",
"03/01/2016","","Cobrança de I.O.F.","","391100701","-2.18",
"03/02/2016","1433-8","Compra com Cartão - 02/03 12:58 CTBA MARECHAL II","","146707","-17.07",
"03/02/2016","1433-8","Compra com Cartão - 02/03 13:29 MARLI GOMES DOS S","","248575","-45.00",
"03/02/2016","1433-8","Compra com Cartão - 02/03 13:40 MONTE SIAO ESTACI","","349241","-8.00",
"03/02/2016","5712-6","Saque no TAA - 02/03 12:55 SOP-MARECHAL DEODORO","","21255187934564","-340.00",
"03/02/2016","","Pagto cartão crédito","","92400895","-1624.76",
"03/03/2016","1433-8","Compra com Cartão - 03/03 17:51 SUBWAY","","164274","-13.25",
"03/03/2016","1433-8","Compra com Cartão - 03/03 20:15 PETRO BRASIL SERV","","272930","-5.00",
"03/03/2016","1518-0","Saque no TAA - 03/03 11:42 SERPRO","","31142097934564","-30.00",
"03/03/2016","1518-0","Saque no TAA - 03/03 18:45 SERPRO","","31845487934564","-120.00",
"03/04/2016","1433-8","Compra com Cartão - 04/03 09:27 AUTO POSTO JUVEVE","","134050","-34.50",
"03/04/2016","1433-8","Compra com Cartão - 04/03 14:29 SMART CELL","","252141","-29.00",
"03/04/2016","1433-8","Compra com Cartão - 04/03 14:30 CACAU SHOW","","352246","-5.00",
"03/07/2016","1433-8","Compra com Cartão - 05/03 15:29 MONTE SIAO ESTACIONA","","23067","-12.00",
"03/07/2016","1433-8","Compra com Cartão - 07/03 13:36 FIRST PHOTO GAMES","","149012","-14.00",
"03/07/2016","1433-8","Compra com Cartão - 05/03 14:17 MATRIZ COMERCIO DE A","","151442","-17.99",
"03/07/2016","1433-8","Compra com Cartão - 06/03 14:50 UCI BRASIL","","153402","-46.00",
"03/07/2016","1433-8","Compra com Cartão - 06/03 18:17 O BOTICARIO 13182","","165860","-31.19",
"03/07/2016","1433-8","Compra com Cartão - 06/03 15:04 JOY ACESSORIOS","","254241","-66.00",
"03/07/2016","1433-8","Compra com Cartão - 05/03 16:32 SQUALLE","","259544","-89.99",
"03/07/2016","1433-8","Compra com Cartão - 06/03 18:24 LOJAS AMERICANAS","","266293","-5.99",
"03/07/2016","1433-8","Compra com Cartão - 06/03 15:17 DROGARIAS NISSEI","","355022","-37.02",
"03/07/2016","1433-8","Compra com Cartão - 05/03 17:24 CASA DE SUCOS WIN","","362666","-11.50",
"03/07/2016","1433-8","Compra com Cartão - 06/03 19:03 LOUCAS POR ESMALTES","","368618","-8.50",
"03/07/2016","1433-8","Compra com Cartão - 06/03 17:12 ZAPATA","","661959","-14.93",
"03/07/2016","1433-8","Compra com Cartão - 05/03 17:46 DIVA COSMETICOS E PE","","664011","-42.98",
"03/07/2016","1433-8","Compra com Cartão - 06/03 19:08 AUTO PARK SHOP ESTAC","","668907","-22.50",
"03/07/2016","1433-8","Compra com Cartão - 06/03 17:20 GRILETTO","","762446","-4.50",
"03/07/2016","1433-8","Compra com Cartão - 05/03 18:04 MCDONALDS RXV","","765066","-25.00",
"03/07/2016","1433-8","Compra com Cartão - 06/03 19:37 POSTO R JUVEVE","","770675","-23.00",
"03/07/2016","1433-8","Compra com Cartão - 07/03 13:24 SUPERMERCADO ABAGGE","","848246","-25.09",
"03/07/2016","1433-8","Compra com Cartão - 06/03 18:06 MULTICOISAS","","865175","-32.90",
"03/07/2016","1433-8","Compra com Cartão - 05/03 18:34 WEM FASHION BIJUTERI","","866885","-12.00",
"03/07/2016","5712-6","Saque no TAA - 07/03 13:09 SOP-MARECHAL DEODORO","","71309177934564","-70.00",
"03/07/2016","5712-6","Saque no TAA - 07/03 13:09 SOP-MARECHAL DEODORO","","71309417934564","-40.00",
"03/07/2016","","Banco 24 Horas - 06/03 18:58 ESTACAO PLAZA SHOW VIII","","375530006318","-50.00",
"03/07/2016","","Tarifa Pacote de Serviços - Tarifa referente a 07/03/2016","","830671101363065","-10.95",
"03/08/2016","1433-8","Compra com Cartão - 08/03 15:46 CONDOR CENTRO CIV","","156812","-15.41",
"03/08/2016","1433-8","Compra com Cartão - 08/03 18:50 MUNDIAL FOOD RESTAUR","","267853","-15.37",
"03/08/2016","1433-8","Compra com Cartão - 08/03 19:04 CONDOR CENTRO CIV","","368650","-39.00",
"03/09/2016","1433-8","Compra com Cartão - 09/03 09:17 ROCHELLE","","133474","-5.30",
"03/09/2016","1433-8","Compra com Cartão - 09/03 13:02 NATUCLIN","","246927","-14.00",
"03/09/2016","5712-6","Saque no TAA - 09/03 12:53 SOP-MARECHAL DEODORO","","91253057934564","-50.00",
"03/09/2016","5712-6","Saque no TAA - 09/03 12:53 SOP-MARECHAL DEODORO","","91253307934564","-20.00",
"03/10/2016","1433-8","Estorno de Débito","","144981","49.00",
"03/10/2016","1433-8","Compra com Cartão - 10/03 12:29 PRATA FINA","","144981","-49.00",
"03/10/2016","1433-8","Compra com Cartão - 10/03 14:19 MONTE SIAO ESTACI","","151573","-14.00",
"03/10/2016","1433-8","Compra com Cartão - 10/03 19:57 POSTO R JUVEVE","","271820","-26.00",
"03/10/2016","1433-8","Compra com Cartão - 10/03 12:30 PRATA FINA","","345036","-49.00",
"03/10/2016","1433-8","Compra com Cartão - 10/03 13:15 EM CASA RESTAURANTE","","747745","-43.99",
"03/10/2016","1433-8","Compra com Cartão - 10/03 14:04 SAHARA RESTAURANT","","850648","-29.45",
"03/10/2016","","Banco 24 Horas - 10/03 13:57 SHOP ITALIA","","58530009665","-120.00",
"03/11/2016","1433-8","Compra com Cartão - 11/03 12:42 AUTO PARK BRIGADEIRO","","145771","-4.00",
"03/11/2016","1433-8","Compra com Cartão - 11/03 19:35 DROGARIAS NISSEI","","270514","-133.41",
"03/11/2016","1433-8","Compra com Cartão - 11/03 19:46 SUBWAY JUVEVE","","371197","-37.50",
"03/14/2016","1433-8","Compra com Cartão - 14/03 13:13 LANCHONETE EXCELE","","147628","-10.00",
"03/14/2016","1433-8","Compra com Cartão - 12/03 13:57 ROCHELLE","","150220","-18.30",
"03/14/2016","1433-8","Compra com Cartão - 13/03 16:51 SUSHI YAMA","","160719","-33.15",
"03/14/2016","1433-8","Compra com Cartão - 12/03 17:59 SAYID","","164785","-13.20",
"03/14/2016","1433-8","Compra com Cartão - 14/03 13:34         PERNAMBUCANA","","248854","-45.49",
"03/14/2016","1433-8","Compra com Cartão - 12/03 14:28 MATRIZ COMERCIO DE A","","252137","-5.23",
"03/14/2016","1433-8","Compra com Cartão - 13/03 16:58 WIKIMAKI","","261109","-35.60",
"03/14/2016","1433-8","Compra com Cartão - 12/03 18:21 POSTO ALTO DA GLORIA","","266111","-15.98",
"03/14/2016","1433-8","Compra com Cartão - 14/03 13:51 MERCADO VINCE","","349892","-41.78",
"03/14/2016","1433-8","Compra com Cartão - 12/03 15:14 PRATA FINA","","354883","-94.00",
"03/14/2016","1433-8","Compra com Cartão - 13/03 17:36 QUEM DISSE BERENICE","","363388","-37.90",
"03/14/2016","1433-8","Compra com Cartão - 12/03 20:32 WIKIMAKI","","373927","-20.80",
"03/14/2016","1433-8","Compra com Cartão - 13/03 14:57 HORA PARK CE COM","","653847","-7.00",
"03/14/2016","1433-8","Compra com Cartão - 12/03 15:49 MADERO SHOPPING CURI","","656982","-78.00",
"03/14/2016","1433-8","Compra com Cartão - 13/03 18:04 POSTO 13 DE MAIO","","665070","-21.00",
"03/14/2016","1433-8","Compra com Cartão - 14/03 18:39 MUNDIAL FOOD RESTAUR","","667155","-22.08",
"03/14/2016","1433-8","Compra com Cartão - 13/03 15:22 OGAWA E ALMEIDA COML","","755377","-31.90",
"03/14/2016","1433-8","Compra com Cartão - 12/03 16:45 BURGER KING","","760303","-9.50",
"03/14/2016","1433-8","Compra com Cartão - 13/03 18:05 POSTO 13 DE MAIO","","765135","-30.00",
"03/14/2016","1433-8","Compra com Cartão - 14/03 18:55 CONDOR CENTRO CIV","","768155","-28.72",
"03/14/2016","1433-8","Compra com Cartão - 14/03 12:07 WIKIMAKI","","843643","-26.30",
"03/14/2016","1433-8","Compra com Cartão - 13/03 16:40 RENNER LJ 83 SEC","","860058","-146.34",
"03/14/2016","1433-8","Compra com Cartão - 12/03 17:03 PRIAROMAS - PRISC","","861411","-42.90",
"03/14/2016","5712-6","Saque no TAA - 14/03 13:42 SOP-CARLOS GOMES-PR","","141342097934564","-50.00",
"03/14/2016","","Banco 24 Horas - 13/03 15:42 ESTACAO PLAZA SHOW VIII","","375530009179","-80.00",
"03/14/2016","","Banco 24 Horas - 13/03 15:43 ESTACAO PLAZA SHOW VIII","","375530009180","-40.00",
"03/15/2016","","S A L D O","","0","2887.79",
